SK_ID_CURR,TARGET,OWN_CAR_AGE,FLAG_WORK_PHONE,REGION_RATING_CLIENT_W_CITY,REG_CITY_NOT_LIVE_CITY,EXT_SOURCE_1,EXT_SOURCE_2,EXT_SOURCE_3,FLOORSMAX_AVG,DEF_30_CNT_SOCIAL_CIRCLE,FLAG_DOCUMENT_3,FLAG_DOCUMENT_5,FLAG_DOCUMENT_8,CA_ACTIVE,CT_LOAN FOR BUSINESS DEVELOPMENT,CT_MICROLOAN,CT_MORTGAGE,PCB_MONTHS_BALANCE_MIN,NAME_CONTRACT_TYPE_Cash loans,CODE_GENDER_F,CODE_GENDER_M,FLAG_OWN_CAR_N,NAME_INCOME_TYPE_Pensioner,NAME_INCOME_TYPE_State servant,NAME_INCOME_TYPE_Working,NAME_EDUCATION_TYPE_Higher education,NAME_EDUCATION_TYPE_Secondary / secondary special,NAME_FAMILY_STATUS_Civil marriage,NAME_FAMILY_STATUS_Married,NAME_FAMILY_STATUS_Separated,NAME_HOUSING_TYPE_House / apartment,OCCUPATION_TYPE_Cleaning staff,OCCUPATION_TYPE_Core staff,OCCUPATION_TYPE_Laborers,OCCUPATION_TYPE_Sales staff,WEEKDAY_APPR_PROCESS_START_SUNDAY,ORGANIZATION_TYPE_Business Entity Type 3,ORGANIZATION_TYPE_Construction,ORGANIZATION_TYPE_Industry: type 4,ORGANIZATION_TYPE_Industry: type 9,ORGANIZATION_TYPE_Self-employed,ORGANIZATION_TYPE_Services,ORGANIZATION_TYPE_Trade: type 7,ORGANIZATION_TYPE_Transport: type 3,FONDKAPREMONT_MODE_reg oper spec account,HOUSETYPE_MODE_terraced house,WALLSMATERIAL_MODE_Panel,"WALLSMATERIAL_MODE_Stone, brick",BUREAU_AMT_CREDIT_MAX_OVERDUE_MAX_log,BUREAU_AMT_CREDIT_SUM_OVERDUE_MEAN_log,PCB_MONTHS_BALANCE_COUNT_log,AMT_ANNUITY_log,CCB_AMT_DRAWINGS_ATM_CURRENT_SUM_log,PA_CNT_PAYMENT_SUM_log,CCB_CNT_DRAWINGS_CURRENT_SUM_log,PCB_SK_DPD_MAX_log,AMT_GOODS_PRICE_log,PA_AMT_DOWN_PAYMENT_SUM_log,INST_NUM_INSTALMENT_NUMBER_MAX_log,BUREAU_YEARS_CREDIT_MEAN_log,PCB_SK_DPD_DEF_MAX_log,YEARS_BIRTH_log,CCB_AMT_CREDIT_LIMIT_ACTUAL_SUM_log,BUREAU_AMT_CREDIT_SUM_SUM_log,INST_AMT_PAYMENT_SUM_log
-1.6130639091589687,1,0.1360510158385981,0,-0.0642775323814536,0,-1.7130757477851135,-0.7321444035849626,-0.9314219349988924,-0.0016890967512681,-0.3179763098324828,1,0,0,1.164239041972265,-0.070159921443868,11.431617932146168,-0.2494717179110404,0.6544419817936625,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3642237667111669,-0.4228687958224076,1.2299323677213816,-0.45543096634367,-2.81009376674429,2.2295980477920447,-2.762662831008161,-0.4193643951262656,-0.6512342487870495,-1.4496442269270786,0.1314103412742304,-0.7779782140288491,-0.3119103220751362,-1.5309772275397682,1.3644979267586286,0.4848529882215316,1.3742661921790529
-0.6152823842739701,1,0.0017627745443115,0,-0.0642775323814536,1,-0.008409908683631,-1.0391292494249438,1.9168044276369551,0.2291955883318779,1.942100703974399,1,0,0,-1.2511039410955245,-0.070159921443868,-0.0735220720873049,-0.2494717179110404,-1.5558834651326263,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.273255201886027,-0.4228687958224076,0.6314061832516338,1.2533931422822902,0.3483378851882212,0.1613094606087544,0.3251564097313165,-0.4193643951262656,1.8455471721474503,1.0836658148870424,-0.2925856234135737,0.6914999403293274,-0.3119103220751362,1.0807428122014973,0.207026812626701,-0.010979539946252,0.6460734928028186
1.2268558867804682,1,0.0017627745443115,0,-0.0642775323814536,0,-2.237496364241511,0.5978676845875547,0.7269378764536194,-1.393551951398384,1.942100703974399,1,0,0,-0.647268195328577,-0.070159921443868,-0.0735220720873049,-0.2494717179110404,-1.3102917488074832,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.273255201886027,-0.4228687958224076,1.3228980099472696,-0.0471177312123972,0.5680595353379927,1.2845544694797848,2.0624256377326726,2.0678470304566274,0.2171431652422184,0.9609377694908928,2.324406941531137,0.41212579077809,-0.3119103220751362,-0.1828155862261269,2.014141362707432,-1.9940174502371404,1.8395740700410588
0.3779365750655591,1,0.0017627745443115,0,-2.0472542002127154,0,-0.008409908683631,1.0830643644109217,-1.9456663930364015,-0.5816914546167173,-0.3179763098324828,1,0,0,1.7680747877392125,-0.070159921443868,-0.0735220720873049,-0.2494717179110404,0.514103858179295,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.273255201886027,-0.4228687958224076,0.9642009094871749,1.8440395309846185,-0.2547335018443357,1.2693870306256003,-2.762661883752041,-0.4193643951262656,1.9288212361870387,-1.4496442269270786,2.0761833155542986,0.010699577404965,-0.3119103220751362,1.4352178148075247,1.7269448411418815,0.898524637425918,1.341215845279521
-1.7015718437702272,1,-0.1500005937677701,0,-0.0642775323814536,0,-1.2487647585799042,0.0884465257377053,-1.4653382936401036,-0.0016890967512681,-0.3179763098324828,1,0,0,-0.0434324495616297,-0.070159921443868,-0.0735220720873049,-0.2494717179110404,-1.5558834651326263,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8298266827895722,-0.4228687958224076,1.742557748066471,-0.5810291884802198,0.2707550019063553,1.8206395817984191,-1.238111967309609,0.3652639770967589,-0.8254311027201852,0.8959910185397052,1.4687581470096294,-0.6152935969700944,-0.3119076732916423,0.1453920375707047,0.8787274890993786,0.873719576456431,1.4046943794035194
1.6838712475375244,1,0.0017627745443115,0,-2.0472542002127154,0,0.6117382352804203,0.3675728556405704,-1.9763228441882013,-0.5816914546167173,-0.3179763098324828,1,0,0,0.5604032962053177,-0.070159921443868,-0.0735220720873049,-0.2494717179110404,1.180709945347541,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7865551292879382,-0.4228687958224076,0.3823843067802856,-1.229885230934545,0.3483378851882212,0.5702679204359369,0.3251564097313165,-0.4193643951262656,-0.7992077290940584,0.4095418148145109,-0.2925856234135737,-2.878353200610668,-0.3119103220751362,0.8884697677923881,0.207026812626701,-0.7105720818478919,0.2821462329199411
-1.5791413802526753,1,0.0017627745443115,0,-0.0642775323814536,0,-1.455779991484326,0.6920240823992939,0.924533530708566,-0.0016890967512681,-0.3179763098324828,1,0,0,2.37191053350616,-0.070159921443868,-0.0735220720873049,-0.2494717179110404,-1.4857144033254426,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.273255201886027,-0.4228687958224076,1.3885751010142984,0.043312270376372,-2.81009376674429,1.3847831044419714,-2.762662831008161,-0.4193643951262656,-0.2816974314114357,0.6362590131276213,0.1314103412742304,0.5563405670483251,-0.3119103220751362,-0.6741344802868975,1.1680622971899384,1.0859521614051637,2.3646300193552885
-0.6680291441621041,1,0.0017627745443115,0,-0.0642775323814536,0,-0.008409908683631,0.1698373538407416,-1.5608473614471574,-0.0016890967512681,-0.3179763098324828,1,0,0,1.164239041972265,-0.070159921443868,-0.0735220720873049,-0.2494717179110404,-0.1875867598925427,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.273255201886027,-0.4228687958224076,0.1858440813708245,0.0684175097158598,0.3483378851882212,0.2490704982414735,0.3251564097313165,-0.4193643951262656,0.6906968364506361,0.6761916333357292,-0.2925856234135737,0.0988156943125688,-0.3119103220751362,1.3036710396898117,0.207026812626701,0.6238964939972597,0.1018456752742446
-0.2627293451101974,1,0.2790768206417822,0,1.918699135449808,0,-1.081996772762967,-2.463896860387388,-0.8050958876074847,1.0400826312804727,-0.3179763098324828,1,0,0,-0.647268195328577,-0.070159921443868,-0.0735220720873049,-0.2494717179110404,0.6193574508900707,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.273255201886027,-0.4228687958224076,-0.6800961449728701,0.4645328579704301,0.3483378851882212,-1.1491676743814323,0.3251564097313165,-0.4193643951262656,0.6346451910027274,-1.4496442269270786,-0.2925856234135737,-3.463572463290123,-0.3119103220751362,-1.3701692560666656,0.207026812626701,-0.3315518856040641,-0.7912828154568244
-0.4004915853860855,1,0.0017627745443115,0,-0.0642775323814536,0,-0.008409908683631,-0.884846623621811,-1.082229799898713,-0.0016890967512681,-0.3179763098324828,1,0,0,-0.647268195328577,-0.070159921443868,-0.0735220720873049,-0.2494717179110404,1.5666397852870515,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7865551292879382,-0.4228687958224076,-1.7039669015285408,-0.1846450822091074,0.3483378851882212,0.5702679204359369,0.3251564097313165,-0.4193643951262656,-0.2459672262651018,-1.4496442269270786,-1.136358073602358,-0.0046662065386249,-0.3119103220751362,1.097667649948766,0.207026812626701,-1.2662163381738971,-1.0554934272257293
-1.1259881485394383,0,0.0017627745443115,0,-0.0642775323814536,0,-0.008409908683631,0.6341122946366078,1.0061710221914049,-0.0016890967512681,1.942100703974399,1,0,0,-0.0434324495616297,-0.070159921443868,-0.0735220720873049,-0.2494717179110404,0.9351182290223976,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7865551292879382,-0.4228687958224076,0.0754287763154507,-0.1690723565350931,0.3483378851882212,-0.4500485985763918,0.3251564097313165,-0.4193643951262656,0.0551813145467454,-1.4496442269270786,0.4993787854587743,0.4509478224547237,-0.3119103220751362,1.1345856895576172,0.207026812626701,-0.6362503966804541,-0.7582109436770536
0.8885742413378117,1,-1.7232844466027954,0,-0.0642775323814536,0,-0.008409908683631,0.6159724363223571,-1.2973650670676504,-0.0016890967512681,1.942100703974399,1,0,0,0.5604032962053177,-0.070159921443868,-0.0735220720873049,-0.2494717179110404,0.3737657345649274,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.934664060150795,-0.4228687958224076,1.205634134373882,0.2088960550044866,0.3483378851882212,0.4571846568848601,0.3251564097313165,1.1498915003360473,0.0551813145467454,0.562008602647753,0.7815523804190371,-0.51349931855893,3.36008579787955,-1.8327840645452784,0.207026812626701,1.3165456037136174,0.9356022243983948
-1.3909768967122311,1,0.0017627745443115,0,-0.0642775323814536,0,-0.008409908683631,-1.7764357518652176,-0.0305666259442303,-0.0016890967512681,-0.3179763098324828,0,0,0,-0.0092016996137344,-0.0006581853192797,0.0051172634028046,-0.0064638430325724,1.426301661672684,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7865551292879382,2.3718581219580828,-0.901311916396625,-0.1846450822091074,0.3483378851882212,-0.4500485985763918,0.3251564097313165,-0.4193643951262656,-0.2459672262651018,0.6263131507724602,-0.3985051268759407,0.2046924207040189,-0.3119103220751362,0.9914341368858312,0.207026812626701,0.5147821959402057,-1.309951874450911
-1.6730971543212103,1,0.0017627745443115,0,1.918699135449808,0,-0.008409908683631,-2.415284078871502,-0.0305666259442303,-0.5816914546167173,-0.3179763098324828,0,0,0,-0.0092016996137344,-0.0006581853192797,0.0051172634028046,-0.0064638430325724,-0.2577558216997265,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7865551292879382,2.3718581219580828,-0.109646297462563,0.5393643187452961,-2.81009376674429,-0.7402092349303226,-2.762662831008161,-0.4193643951262656,1.1155090252847173,0.3440880279991087,-0.2925856234135737,0.2046924207040189,-0.3119103220751362,1.105515951300728,0.8534951903719616,0.5147821959402057,-0.3853814707931949
-0.218105702984253,1,0.0017627745443115,0,-0.0642775323814536,0,-0.9520003936113108,0.4228439416292263,-0.0305666259442303,-0.0016890967512681,-0.3179763098324828,0,0,0,-0.0092016996137344,-0.0006581853192797,0.0051172634028046,-0.0064638430325724,1.426301661672684,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7865551292879382,2.3718581219580828,-1.0275232254262934,-2.3673006871580173,0.3483378851882212,-1.3330600393368148,0.3251564097313165,-0.4193643951262656,-1.6654568720427787,-1.4496442269270786,-0.5145268149022528,0.2046924207040189,-0.3119103220751362,-2.1531826003945125,0.207026812626701,0.5147821959402057,-1.2297196776457353
-0.2341768293832196,1,0.0017627745443115,0,-0.0642775323814536,1,-0.008409908683631,-2.494963167267034,0.7843503193000622,-0.0016890967512681,6.462254731588162,1,0,0,-0.0434324495616297,-0.070159921443868,-0.0735220720873049,-0.2494717179110404,0.3737657345649274,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5648383844609073,-0.4228687958224076,-0.5819611462463373,-0.3611897713453216,0.3483378851882212,0.7387612879999956,0.3251564097313165,-0.4193643951262656,-0.2637206690392434,0.6488839376164673,-0.10493701709087,-0.1119741372430519,-0.3119103220751362,1.19234140408002,0.207026812626701,-0.048432434369077,-0.6149641661338846
-0.8696575737898181,1,-0.006974788964586,0,-0.0642775323814536,0,-0.008409908683631,-1.875769452799768,-0.8345252964786711,-0.0016890967512681,-0.3179763098324828,1,0,0,-0.0434324495616297,-0.070159921443868,-0.0735220720873049,-0.2494717179110404,0.7596955745044383,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.273255201886027,-0.4228687958224076,-0.4051366729854095,-1.362033173502235,0.7231405033055882,2.083902218865177,-0.1974443595615116,-0.4193643951262656,-1.6654568720427787,0.5167390758517268,-0.5145268149022528,-0.7270961735482199,-0.3119103220751362,-0.1622042109252236,1.7121322439093598,0.1404271611637543,0.725911013253346
